国家,年份,自变量,城镇人口（占总人口比例）,人均 GDP（2010年不变价美元）,外国直接投资额（以当前价格计算，百万美元）,第一产业占比,
中非,2018,2253,41.364,378.9952771,17.995,31.24133151,
乍得,2018,49833,23.059,813.3424788,662.207,44.93848264,
赞比亚,2018,270345,43.521,1672.345428,568.95,2.576212813,
乌干达,2018,214767,23.774,710.0819481,1337.128,24.20746636,
突尼斯,2018,11151,68.945,4401.05719,1035.941,10.36898694,
坦桑尼亚,2018,107600,33.776,959.3546887,1104.8,,
索马里,2018,1987,44.971,,409,,
苏丹,2018,50046,34.642,1855.626292,1135.787,31.46866064,
斯威士兰,2018,0,23.799,4773.917382,25.418,8.59027408,
圣多美和普林西比,2018,552,72.803,1297.358572,17.467,11.35355932,
塞舌尔,2018,1591,56.691,14385.30181,123.931,2.028153515,
塞内加尔,2018,114290,47.192,1546.520159,629.312,16.56229004,
塞拉利昂,2018,13611,42.055,472.8254381,599,58.93440965,
尼日利亚,2018,404785,50.344,2396.310914,1997.485,21.19955017,
尼日尔,2018,17158,16.425,403.4852866,460.142,39.20446939,
南非,2018,138142,66.355,7433.615398,5333.999,2.176019651,
纳米比亚,2018,45899,50.032,6044.528433,195.801,7.186571983,
莫桑比克,2018,80422,35.988,591.4392764,2711.125,24.52071989,
摩洛哥,2018,68304,62.453,3361.223789,3640.383,12.26303778,
毛里塔尼亚,2018,18324,53.672,1334.460418,70.755,25.91942552,
毛里求斯,2018,12418,40.793,10578.61732,371.518,2.777069747,
马里,2018,40072,42.356,777.8605975,365.917,38.69836948,
马拉维,2018,8902,16.937,516.7540552,101.615,,
马达加斯加,2018,16740,37.191,490.0973122,349.096,23.83615709,
卢旺达,2018,28805,17.211,824.5188484,398.471,29.03906447,
利比亚,2018,107,80.102,7536.754323,0,0,
利比里亚,2018,19693,51.151,541.2713241,122.2,37.27628676,
莱索托,2018,1168,28.153,1411.676497,39.33,5.997444236,
肯尼亚,2018,435274,27.03,1202.133023,1625.921,34.19467913,
科特迪瓦,2018,85048,50.779,1692.54455,912.856,19.76932173,
科摩罗,2018,2924,28.965,1401.372199,7.886,32.6425071,
喀麦隆,2018,125210,56.374,1500.703897,701.744,14.42317087,
津巴布韦,2018,32033,32.209,1322.344063,744.637,12.08194913,
加蓬,2018,16104,89.37,9042.459867,845.753,5.43757844,
加纳,2018,113176,56.06,1807.063539,2989,18.2715344,
几内亚(比绍),2018,287,43.36,622.0798254,17.34,47.46060773,
几内亚,2018,81987,36.14,896.8280428,482.707,24.26149592,
吉布提,2018,30147,77.777,,265,1.432740836,
刚果(金),2018,182015,44.46,418.7386231,1493.875,19.11033837,
刚果(布),2018,47705,66.916,2651.700719,4313.144,7.121338547,
冈比亚,2018,3717,61.27,786.3732473,29.147,19.86609551,
佛得角,2018,2744,65.732,3759.553249,99.566,5.264375694,
厄立特里亚,2018,4023,,,61.015,,
多哥,2018,22518,41.702,676.8521955,101.981,23.41866647,
赤道几内亚,2018,54294,72.143,10134.6283,395.884,2.218930539,
布隆迪,2018,4078,13.032,210.8042258,0.984,29.01190049,
布基纳法索,2018,4045,29.358,712.0360878,480.002,28.02908993,
博茨瓦纳,2018,25956,69.446,8031.013803,228.718,1.99839373,
贝宁,2018,14370,47.312,1211.316563,207.511,28.08726564,
安哥拉,2018,454319,65.514,3229.61974,-5732.491,0,
埃塞俄比亚,2018,400179,20.763,570.3056768,3310.3,31.19343113,
埃及,2018,204560,42.704,2907.317585,6797.6,11.22500113,
阿尔及利亚,2018,752146,72.629,4764.375636,1506.317,11.97930806,
中非,2017,1981,40.98,370.7471073,6.872,32.79017123,
乍得,2017,62785,22.858,816.7373633,334.997,48.61308641,
赞比亚,2017,230749,42.976,1658.823207,1107.5,4.024295808,
乌干达,2017,217429,23.196,694.2895341,802.642,24.58067698,
突尼斯,2017,21896,68.642,4343.923642,880.786,9.6921344,
坦桑尼亚,2017,102586,33.053,937.3014916,937.7,28.74208607,
索马里,2017,1527,44.391,,384,,
苏丹,2017,82125,34.37,1945.709596,1065.298,30.45323833,
斯威士兰,2017,0,23.625,4711.692633,-55.968,8.342972804,
圣多美和普林西比,2017,122,71.968,1287.809351,41.026,12.08037291,
塞舌尔,2017,1044,56.261,14014.86814,191.9,1.907347968,
塞内加尔,2017,94765,46.74,1489.372031,586.84,16.03819599,
塞拉利昂,2017,9193,41.636,466.9450694,128.883,60.28354504,
尼日利亚,2017,310383,49.519,2412.367125,3503,20.84657143,
尼日尔,2017,17150,16.35,393.6620996,337.874,39.65242827,
南非,2017,56880,65.85,7476.386324,2006.858,2.361236373,
纳米比亚,2017,69667,49.005,6193.216396,461.222,6.95491094,
莫桑比克,2017,110875,35.455,588.741022,2293.1,25.04368115,
摩洛哥,2017,37649,61.908,3305.41922,2686.03,12.35894827,
毛里塔尼亚,2017,22821,52.824,1324.990989,587.244,23.87847248,
毛里求斯,2017,11720,40.841,10199.47936,442.948,3.095793754,
马里,2017,38323,41.572,764.1691571,561.817,38.33941881,
马拉维,2017,8771,16.714,512.6456123,90.2,26.09692424,
马达加斯加,2017,13270,36.522,481.3830835,389.059,24.55013777,
卢旺达,2017,19627,17.125,779.5190461,356.437,30.94559595,
利比亚,2017,5118,79.817,7085.530659,0,0,
利比里亚,2017,22136,50.697,548.0105383,247.84,37.09428374,
莱索托,2017,1441,27.73,1407.004209,43.103,6.117689723,
肯尼亚,2017,372919,26.562,1157.052488,1275.354,34.82873746,
科特迪瓦,2017,97663,50.326,1616.169362,972.607,21.5757093,
科摩罗,2017,1457,28.784,1385.56964,3.91,31.89888687,
喀麦隆,2017,189239,55.777,1480.287885,814.002,14.37221482,
津巴布韦,2017,30591,32.237,1263.321322,349.42,9.663427853,
加蓬,2017,47548,88.976,9203.993561,1498.038,5.265764844,
加纳,2017,108511,55.407,1738.251931,3255,19.69615516,
几内亚(比绍),2017,669,42.945,614.4394299,15.652,49.15780779,
几内亚,2017,61500,35.793,869.0337862,577.4,20.52847253,
吉布提,2017,36605,77.648,,165.001,1.44987379,
刚果(金),2017,149954,43.88,408.9247934,1340.204,19.7026975,
刚果(布),2017,74754,66.459,2693.4285,4406.044,6.398304298,
冈比亚,2017,1010,60.599,760.1247057,17.73,21.00189469,
佛得角,2017,1694,65.261,3619.621022,111.116,6.738689905,
厄立特里亚,2017,12239,,,55.468,,
多哥,2017,25729,41.162,661.1481259,88.341,23.61714306,
赤道几内亚,2017,102500,71.646,11225.37253,304.074,2.315463397,
布隆迪,2017,2704,12.706,214.1392462,0.316,28.54664701,
布基纳法索,2017,27,28.743,685.8839367,2.566,28.3349849,
博茨瓦纳,2017,25281,68.7,7859.436483,177.114,1.98985636,
贝宁,2017,8110,46.768,1166.760575,200.406,28.48901653,
安哥拉,2017,669326,64.839,3409.929285,-7397.295,10.01699586,
埃塞俄比亚,2017,552174,20.31,548.1174956,4017.1,33.78355394,
埃及,2017,154179,42.705,2817.320226,7408.7,11.4852853,
阿尔及利亚,2017,784898,72.052,4793.866702,1232.319,11.94618805,
中非,2016,1073,40.618,359.2495719,7.251,31.91899149,
乍得,2016,96547,22.677,868.2116954,244.516,46.12580311,
赞比亚,2016,179045,42.438,1652.284458,662.9,6.228470416,
乌干达,2016,188990,22.624,694.009088,625.7,23.65434519,
突尼斯,2016,13586,68.346,4314.953355,884.997,9.391694815,
坦桑尼亚,2016,152409,32.333,904.3818923,864,27.44414257,
索马里,2016,3003,43.816,,334,,
苏丹,2016,146050,34.121,1911.025651,1063.768,31.19998686,
斯威士兰,2016,34,23.459,4662.820673,21.115,8.902101684,
圣多美和普林西比,2016,244,71.092,1263.374506,22.15,11.67442616,
塞舌尔,2016,2500,55.831,13598.33635,155.236,2.009641688,
塞内加尔,2016,60022,46.296,1430.362395,472.089,14.4149813,
塞拉利昂,2016,12683,41.228,457.8330917,137.966,58.20874133,
尼日利亚,2016,261276,48.683,2456.306188,4448.73,20.98310971,
尼日尔,2016,43483,16.29,389.9855591,301.128,38.78420862,
南非,2016,42091,65.341,7476.621012,2235.001,2.22405748,
纳米比亚,2016,69828,47.961,6365.499832,353.606,6.109919299,
莫桑比克,2016,133231,34.926,584.2111079,3093.4,22.85457446,
摩洛哥,2016,76666,61.36,3212.815395,2157.149,11.99669571,
毛里塔尼亚,2016,14098,51.962,1322.238137,271.198,24.08613771,
毛里求斯,2016,11051,40.91,9833.613132,378.764,3.187929111,
马里,2016,29981,40.783,747.0916565,356.235,38.36770117,
马拉维,2016,8306,16.506,506.2496613,115.7,25.92704341,
马达加斯加,2016,5935,35.856,475.7454692,450.626,25.13345436,
卢旺达,2016,15777,17.056,754.2357159,342.253,29.30950995,
利比亚,2016,3205,79.54,5669.733946,0,0,
利比里亚,2016,24981,50.254,548.2681436,453.18,37.2421843,
莱索托,2016,7579,27.317,1451.178913,47.636,5.89133751,
肯尼亚,2016,454772,26.105,1129.713196,681.323,31.07233103,
科特迪瓦,2016,63977,49.881,1539.315802,577.479,22.42625277,
科摩罗,2016,1757,28.619,1365.34274,3.568,31.36847203,
喀麦隆,2016,151751,55.179,1467.760752,663.789,14.54303727,
津巴布韦,2016,44363,32.296,1224.309922,371.811,7.873985821,
加蓬,2016,69496,88.559,9419.856712,1241.13,4.97313691,
加纳,2016,114846,54.749,1643.448744,3485.3,20.97689131,
几内亚比绍共和国,2016,1631,42.533,594.9783587,23.982,46.34835901,
几内亚,2016,38617,35.46,809.9709354,1618.4,17.58994666,
吉布提,2016,84088,77.528,,159.999,1.308776632,
刚果（金）,2016,117896,43.307,407.2896431,1204.709,18.59975364,
刚果（布）,2016,216928,66.001,2851.975419,1610.524,7.242272409,
冈比亚,2016,519,59.918,747.0027351,-27.7,21.86137936,
佛得角,2016,806,64.784,3532.140211,127.235,7.995741096,
厄立特里亚,2016,10191,,,52.305,,
多哥,2016,14424,40.628,649.445939,-46.277,24.12673293,
赤道几内亚,2016,118268,71.138,12358.30404,53.962,2.332239209,
布隆迪,2016,6297,12.388,219.9614978,0.055,31.54433409,
布基纳法索,2016,77,28.134,663.8474288,390.357,30.59006826,
博茨瓦纳,2016,30017,67.933,7797.144122,122.163,2.049745788,
贝宁,2016,9291,46.229,1134.924536,131.701,27.7536355,
安哥拉,2016,433194,64.149,3530.309423,-179.518,9.831168609,
埃塞俄比亚,2016,470603,19.866,514.0573068,3988.953,34.6988796,
埃及,2016,228114,42.732,2761.386198,8106.8,11.76931597,
阿尔及利亚,2016,843421,71.459,4830.116707,1637.04,12.22016044,
中非,2015,486,40.277,346.3559074,3,31.52738103,
乍得,2015,71585,22.515,955.7273254,559.642,50.3955823,
赞比亚,2015,178981,41.907,1641.005482,1304.9,4.98082954,
乌干达,2015,155063,22.06,686.9827784,737.65,23.9815828,
突尼斯,2015,11067,68.056,4308.415596,1002.738,10.28278728,
坦桑尼亚,2015,141471,31.617,871.9983686,1560.8,26.74588573,
索马里,2015,224,43.245,,303,,
苏丹,2015,154873,33.894,1869.552756,1728.373,31.41855828,
斯威士兰,2015,12487,23.3,4645.877776,41.32,9.321798364,
圣多美和普林西比,2015,127,70.174,1235.850943,28.58,12.22863394,
塞舌尔,2015,3517,55.4,13187.61195,194.546,2.045977369,
塞内加尔,2015,50037,45.862,1383.167206,409.002,14.28245168,
塞拉利昂,2015,7928,40.829,441.1376641,252.436,58.6518937,
尼日利亚,2015,348142,47.838,2563.148864,3064.17,20.63189348,
尼日尔,2015,63689,16.247,386.3045326,529.266,36.33233588,
南非,2015,45177,64.828,7556.788579,1729.377,2.088751184,
纳米比亚,2015,76642,46.9,6412.098826,933.285,5.903916221,
莫桑比克,2015,118750,34.4,579.0880694,3866.832,22.9161876,
摩洛哥,2015,113109,60.809,3222.054178,3254.799,12.62806822,
毛里塔尼亚,2015,28413,51.089,1335.917749,502.074,24.6901665,
毛里求斯,2015,19824,41,9476.665389,216.455,3.153993847,
马里,2015,23462,39.991,727.4610779,275.415,37.72325199,
马拉维,2015,9232,16.313,507.548405,509.679,27.48122386,
马达加斯加,2015,7484,35.193,469.9423432,435.824,25.74335433,
卢旺达,2015,21251,17.004,730.4316868,379.805,28.00753826,
利比亚,2015,17380,79.27,5899.899647,0,0,
利比里亚,2015,19873,49.82,571.4531295,626.96,34.37069562,
莱索托,2015,12610,26.908,1416.839726,40.542,4.969513764,
肯尼亚,2015,384569,25.658,1093.13417,619.724,30.19240945,
科特迪瓦,2015,63005,49.444,1462.283986,494.21,22.73562326,
科摩罗,2015,2225,28.47,1352.343112,4.935,30.59862821,
喀麦隆,2015,141350,54.578,1440.3788,627.442,14.77247235,
津巴布韦,2015,45789,32.385,1234.103352,421,8.284246903,
加蓬,2015,56413,88.118,9512.009052,990.786,4.311629044,
加纳,2015,140598,54.086,1624.769623,3192.3,20.24717549,
几内亚比绍共和国,2015,3245,42.123,574.4917006,18.576,46.78812527,
几内亚,2015,48642,35.141,750.470659,53.3,18.47824205,
吉布提,2015,107188,77.417,,123.998,1.187077392,
刚果（金）,2015,,42.74,411.0205731,1673.5,18.3703885,
刚果（布）,2015,297587,65.543,3009.600686,3803.3,7.243495885,
冈比亚,2015,734,59.228,754.9924337,12.5,22.20888602,
佛得角,2015,2458,64.3,3414.557984,115.783,8.737394762,
厄立特里亚,2015,36614,,,49.323,,
多哥,2015,21176,40.1,630.9372503,257.757,24.37400299,
赤道几内亚,2015,136854,70.616,14093.81249,233.325,1.888390876,
布隆迪,2015,7146,12.078,228.4325442,7.361,30.68083011,
布基纳法索,2015,320,27.53,645.3698606,231.808,30.27166607,
博茨瓦纳,2015,31504,67.155,7613.69841,378.554,2.201055274,
贝宁,2015,9159,45.695,1128.99638,149.695,26.39208509,
安哥拉,2015,495275,63.446,3748.320623,10028.215,9.122534471,
埃塞俄比亚,2015,589402,19.428,482.6390663,2626.52,36.05697539,
埃及,2015,201777,42.785,2703.742092,6925.2,11.39408323,
阿尔及利亚,2015,824061,70.848,4777.347657,-584.46,11.57868913,
中非2014,2014,297,39.959,334.1145508,3.475,33.98562172,
乍得,2014,111247,22.372,960.44092,-675.546,50.64757656,
赞比亚,2014,203020,41.382,1644.10679,1488.7,6.779609272,
乌干达,2014,111751,21.504,676.3376331,1058.565,25.0743798,
突尼斯,2014,11717,67.772,4302.486544,1063.805,9.153358544,
坦桑尼亚,2014,206965,30.904,846.3868415,1416.1,25.80257745,
索马里,2014,49,42.679,,261,,
苏丹,2014,181811,33.689,1825.541037,1251.281,31.85123541,
斯威士兰,2014,0,23.149,4578.28857,25.533,9.235634116,
圣多美和普林西比,2014,102,69.213,1213.164082,27.1,11.65955435,
塞舌尔,2014,7511,54.969,12850.4932,229.96,2.369696687,
塞内加尔,2014,35526,45.436,1337.40669,402.562,13.36879795,
塞拉利昂,2014,17881,40.432,567.834267,375.09,51.79252867,
尼日利亚,2014,453165,46.982,2563.899969,4693.83,19.99025477,
尼日尔,2014,88152,16.219,384.9006562,821.872,36.70579346,
南非,2014,39980,64.312,7582.696929,5770.659,2.174706761,
纳米比亚,2014,36489,45.826,6154.488886,441.174,6.689280673,
莫桑比克,2014,81471,33.878,558.2093443,4901.79,23.93493466,
摩洛哥,2014,60700,60.256,3125.079481,3561.241,11.6606655,
毛里塔尼亚,2014,29174,50.203,1369.187945,501.038,21.9065478,
毛里求斯,2014,15105,41.111,9163.633473,455.562,3.259178395,
马里,2014,34099,39.196,706.981554,144.023,37.456764,
马拉维,2014,9016,16.132,507.537975,387.105,28.70269876,
马达加斯加,2014,13812,34.534,468.1130008,313.682,25.84538293,
卢旺达,2014,23564,16.967,688.2121987,458.9,28.75457721,
利比亚,2014,15616,79.009,6530.856715,0,0,
利比里亚,2014,20577,49.397,586.2293608,276.7,35.76752545,
莱索托,2014,13011,26.502,1389.875532,65.809,5.621144991,
肯尼亚,2014,169556,25.221,1060.095016,820.938,27.45094081,
科特迪瓦,2014,35319,49.014,1377.796563,438.773,21.05143674,
科摩罗,2014,3640,28.338,1369.176631,4.679,30.01153359,
喀麦隆,2014,123886,53.976,1400.387017,726.548,14.22619681,
津巴布韦,2014,30581,32.504,1232.864865,544.8,8.745304229,
加蓬,2014,77985,87.651,9467.363786,1047.703,3.62120477,
加纳,2014,153439,53.419,1626.622783,3356.99,19.99969979,
几内亚(比绍),2014,2326,41.715,555.6050487,28.853,41.13234659,
几内亚,2014,60925,34.836,741.0381352,77.06,17.52381638,
吉布提,2014,36871,77.314,,152.998,1.22656246,
刚果(金),2014,144968,42.18,397.3416705,1843.173,18.56251731,
刚果(布),2014,253189,65.085,3005.736912,1659.45,4.834284371,
冈比亚,2014,496,58.528,747.7087319,35.6,22.45883917,
佛得角,2014,4424,63.81,3422.748802,180.433,8.015767498,
厄立特里亚,2014,12010,,,46.511,,
多哥,2014,25395,39.579,612.1489724,53.948,25.6848698,
赤道几内亚,2014,207670,70.083,16146.07243,167.875,1.294248772,
布隆迪,2014,6789,11.776,245.3267387,47.061,34.95819234,
布基纳法索,2014,2585,26.934,639.7080956,355.93,31.36401132,
博茨瓦纳,2014,29025,66.368,7864.253281,515.184,2.087683863,
贝宁,2014,25616,45.166,1140.447754,405.198,25.61845297,
安哥拉,2014,639843,62.731,3843.198241,3657.515,7.547056779,
埃塞俄比亚,2014,683203,18.998,449.4203771,1855.05,38.52044969,
埃及,2014,92402,42.839,2648.294169,4612,11.33770892,
阿尔及利亚,2014,633429,70.221,4702.0917,1506.73,10.28644397,
中非,2013,313,39.663,335.0622829,1.853,32.25890625,
乍得,2013,114983,22.248,928.5631895,520.201,50.04519248,
赞比亚,2013,249050,40.865,1620.154036,2099.8,8.226563713,
乌干达,2013,44209,20.958,665.4167275,1096,25.47995235,
突尼斯,2013,13286,67.495,4220.389835,1116.542,8.890252195,
坦桑尼亚,2013,170976,30.196,817.1226341,2087.3,26.79086792,
索马里,2013,,42.117,,258,,
苏丹,2013,198435,33.507,1821.310172,1687.884,33.7625756,
斯威士兰,2013,0,22.999,4571.012762,84.671,10.11543445,
圣多美和普林西比,2013,126,68.208,1160.163314,12.16,12.33342495,
塞舌尔,2013,6985,54.537,12489.31492,170.25,2.667339015,
塞内加尔,2013,20290,45.019,1290.156421,311.278,13.69093736,
塞拉利昂,2013,17018,40.036,555.2055624,429.664,47.98330898,
尼日利亚,2013,427352,46.118,2476.863878,5608.45,20.75862283,
尼日尔,2013,50777,16.208,372.1858668,719.134,35.80097605,
南非,2013,39544,63.793,7563.992777,8300.104,2.097756311,
纳米比亚,2013,22153,44.756,5890.353116,769.865,6.344460829,
莫桑比克,2013,78628,33.36,534.506343,6175.125,23.50395072,
摩洛哥,2013,36252,59.7,3087.123497,3298.101,13.38956681,
毛里塔尼亚,2013,22291,49.306,1335.349959,1125.684,17.99607499,
毛里求斯,2013,25242,41.222,8848.887032,293.342,3.375429985,
马里,2013,27783,38.398,679.9097219,307.853,36.73205152,
马拉维,2013,8999,15.966,493.8183695,88.521,28.67364219,
马达加斯加,2013,9522,33.878,465.3887399,551.317,26.49303398,
卢旺达,2013,14396,16.947,664.5676808,257.642,28.89136513,
利比亚,2013,56362,78.756,8649.89841,702,0,
利比里亚,2013,25017,48.985,597.3813897,1061.27,37.2278448,
莱索托,2013,35581,26.101,1361.732905,84.055,5.774814936,
肯尼亚,2013,144740,24.794,1032.277327,1118.825,26.44333406,
科特迪瓦,2013,32876,48.593,1298.544868,407.475,20.97862591,
科摩罗,2013,5188,28.223,1373.36033,4.23,30.78986256,
喀麦隆,2013,114086,53.373,1358.7833,567.239,13.89889921,
津巴布韦,2013,98507,32.654,1225.558112,400,7.144479446,
加蓬,2013,43712,87.156,9409.040682,771.193,3.329080651,
加纳,2013,177127,52.748,1617.466754,3226.33,20.45249595,
几内亚(比绍),2013,3168,41.31,565.0479699,19.64,44.13561101,
几内亚,2013,42618,34.545,731.5588678,133.96,17.54527212,
吉布提,2013,6497,77.222,,286.004,1.194871772,
刚果(金),2013,93993,41.627,375.2191755,2098.249,19.31666763,
刚果(布),2013,187634,64.627,2884.436281,609.441,4.362166032,
冈比亚,2013,313,57.82,781.6818048,25.5,26.22212251,
佛得角,2013,2462,63.317,3445.305377,69.56,8.279068071,
厄立特里亚,2013,11517,,,43.859,,
多哥,2013,18021,39.061,593.1620921,183.547,37.51484194,
赤道几内亚,2013,262767,69.544,16764.42871,582.949,1.19199068,
布隆迪,2013,28122,11.482,242.8459947,7.407,38.3671082,
布基纳法索,2013,39,26.346,631.6102606,490.264,31.66615924,
博茨瓦纳,2013,40502,65.572,7646.414315,67.137,2.298528876,
贝宁,2013,23658,44.642,1102.52743,360.241,25.27540464,
安哥拉,2013,745040,62.002,3796.882622,-7120.017,6.50749254,
埃塞俄比亚,2013,355663,18.575,419.1838603,1343.876,41.23950553,
埃及,2013,102806,42.893,2632.058233,4256,11.2743496,
阿尔及利亚,2013,519762,69.576,4623.017322,1696.867,9.85109233,
中非,2012,6960,39.388,528.1297068,70.035,36.81416647,
乍得,2012,79807,22.142,908.4261224,579.793,54.89981381,
赞比亚,2012,123381,40.354,1591.319994,1731.5,9.321531002,
乌干达,2012,26899,20.424,663.4924025,1205.388,26.08152859,
突尼斯,2012,10989,67.218,4142.494431,1603.186,9.085856748,
坦桑尼亚,2012,114610,29.493,788.4391516,1799.6,26.55092652,
索马里,2012,835,41.558,,107.33,,
苏丹,2012,240345,33.346,1786.997305,2311,33.14337531,
斯威士兰,2012,0,22.849,4431.82376,31.535,10.20307297,
圣多美和普林西比,2012,93,67.16,1128.507361,22.5,11.82763978,
塞舌尔,2012,5421,54.12,11999.95385,261.36,2.044812859,
塞内加尔,2012,24174,44.603,1290.363391,276.175,13.96835532,
