国家,年份,自变量,城镇人口（占总人口比例）,人均 GDP（2010年不变价美元）,外国直接投资额（以当前价格计算，百万美元）,第一产业占比,
莱索托,2006,1285,22.82,989.1244609,28.056,4.842764809,
肯尼亚,2006,8237,22.045,885.8096325,50.675,20.5196878,
科特迪瓦,2006,1152,45.652,1207.086799,318.864,22.62521288,
科摩罗,2006,1693,27.863,1289.471094,0.826,29.37634063,
喀麦隆,2006,3527,49.143,1250.244179,16.384,13.24024055,
津巴布韦,2006,7530,33.926,931.56854,40,19.23011578,
加蓬,2006,6140,83.107,9134.559689,267.805,4.911200315,
加纳,2006,12590,47.988,1115.849718,636.01,28.94894567,
几内亚(比绍),2006,2291,38.545,534.8222723,17.327,42.26040256,
几内亚,2006,8193,32.539,638.6985704,125,15.58456342,
吉布提,2006,796,76.807,,108.288,,
刚果(金),2006,16293,37.971,306.5282607,256.119,21.21006065,
刚果(布),2006,18543,61.441,2640.318294,553.583,3.960322565,
冈比亚,2006,1075,52.751,784.0232253,82.208,25.60022584,
佛得角,2006,775,58.529,2882.889946,130.649,8.318712135,
厄立特里亚,2006,2131,32.051,746.8417515,15.376,24.5999999,
多哥,2006,568,35.649,516.7803506,77.336,33.64337311,
赤道几内亚,2006,13784,59.431,16591.25221,469.506,1.518255278,
布隆迪,2006,1037,9.617,225.6222104,0.032,40.63768227,
布基纳法索,2006,6,22.339,527.9623877,33.594,33.9587366,
博茨瓦纳,2006,21902,56.4,6038.79181,486.39,2.048364708,
贝宁,2006,602,41.049,999.0200266,53.2,26.63180343,
安哥拉,2006,99478,56.764,3102.650928,-37.715,5.191280189,
埃塞俄比亚,2006,31666,15.899,252.2122882,545.257,42.52417012,
埃及,2006,33752,43.073,2254.510459,10042.8,13.23720253,
阿尔及利亚,2006,168609,64.593,4299.676713,1888.17,7.543019796,
中非,2005,2362,38.069,417.0950002,10.1,,
乍得,2005,1796,21.801,832.7450383,-99.343,53.81412435,
赞比亚,2005,3273,36.911,1126.031936,356.94,14.58855137,
乌干达,2005,5545,16.96,494.9980105,379.808,25.07493613,
突尼斯,2005,6089,65.237,3490.683977,783.087,9.169831148,
坦桑尼亚,2005,21012,24.845,637.0056222,935.521,24.64884108,
索马里,2005,,36.311,,24,,
苏丹,2005,132998,32.76,1206.513668,1617.098,30.59881765,
斯威士兰,2005,0,22.038,3660.929967,-45.854,10.97175652,
圣多美和普林西比,2005,19,59.165,941.5359709,15.7,9.007667806,
塞舌尔,2005,2089,51.67,9450.279434,85.88,3.254551734,
塞内加尔,2005,3307,41.714,1236.006394,44.588,14.61155667,
塞拉利昂,2005,1624,36.919,353.8894185,83.182,49.39145138,
尼日利亚,2005,77435,39.074,1857.925564,4978.26,26.08928283,
尼日尔,2005,1901,16.242,326.2068941,30.294,24.72846723,
南非,2005,7960,59.536,6729.827466,6646.927,2.389623573,
纳米比亚,2005,3244,36.632,4725.474369,385.241,10.58293887,
莫桑比克,2005,9615,29.999,376.8856499,107.853,22.84754705,
摩洛哥,2005,4555,55.174,2363.444676,1653.986,11.81602994,
毛里塔尼亚,2005,3455,42.111,1119.834762,811.869,28.17206637,
毛里求斯,2005,4092,42.112,6463.922791,41.565,4.977944309,
马里,2005,17658,32.06,667.4699804,223.803,32.37848184,
马拉维,2005,360,15.054,385.4608301,99.141,32.91457648,
马达加斯加,2005,2839,28.814,473.2483798,86.02,25.68026195,
卢旺达,2005,949,16.912,437.9826651,7.96,38.38802985,
利比亚,2005,12787,77.08,10642.89657,1038,2.51001098,
利比里亚,2005,85,46.051,438.247567,82.808,66.03272919,
莱索托,2005,1671,22.249,946.0459526,28.98,5.671130405,
肯尼亚,2005,3532,21.675,855.22504,21.212,24.2362747,
科特迪瓦,2005,2592,45.234,1215.001772,311.92,22.59324627,
科摩罗,2005,483,27.875,1286.613106,0.559,29.37627389,
喀麦隆,2005,1726,48.541,1241.869141,234.007,14.08356658,
津巴布韦,2005,8932,34.11,971.266723,102.8,17.14823974,
加蓬,2005,4221,82.452,9665.996803,242.335,4.984638611,
加纳,2005,8246,47.308,1075.865772,144.97,37.45301293,
几内亚(比绍),2005,2561,38.157,535.4409575,7.997,44.35828842,
几内亚,2005,7495,32.257,644.9585578,105,22.28106496,
吉布提,2005,880,76.761,,22.203,,
刚果(金),2005,8271,37.481,300.5624225,266.6,21.57938225,
刚果(布),2005,11371,60.988,2569.279771,585.163,4.544180397,
冈比亚,2005,1392,52.02,812.7663386,53.65,32.09063281,
佛得角,2005,166,57.689,2705.134635,81.554,9.001187323,
厄立特里亚,2005,1854,31.099,778.5755356,1.432,22.60000021,
多哥,2005,1227,35.185,517.0067983,76.992,36.55005838,
赤道几内亚,2005,7319,57.74,16122.87358,769.146,,
布隆迪,2005,238,9.375,221.0963747,0.585,40.84812339,
布基纳法索,2005,50,21.537,511.9675905,34.152,35.29344191,
博茨瓦纳,2005,26384,55.944,5686.780532,421.381,1.828380524,
贝宁,2005,194,40.543,989.372279,53.044,26.6894285,
安哥拉,2005,30402,56,2883.978211,-1303.837,5.060402948,
埃塞俄比亚,2005,18218,15.7,233.9441905,265.112,41.17449856,
埃及,2005,27650,43.027,2147.819811,5375.6,13.9818013,
阿尔及利亚,2005,105043,63.83,4290.459984,1145.34,7.691087014,
中非,2004,1946,37.966,421.5357377,15.1,,
乍得,2004,,21.768,736.1132141,466.793,22.89717623,
赞比亚,2004,10574,36.43,1077.836387,364,15.58094288,
乌干达,2004,3582,16.507,480.5022274,295.416,21.67035264,
突尼斯,2004,4039,64.95,3401.517479,639.116,9.902519658,
坦桑尼亚,2004,8654,24.223,609.6367156,330.6,25.69697633,
索马里,2004,0,35.531,,-4.79,,
苏丹,2004,72565,32.707,1154.171798,1511.07,32.21098703,
斯威士兰,2004,0,22.166,3468.194565,69.585,9.659472387,
圣多美和普林西比,2004,36,57.972,900.5288877,3.5,10.16306618,
塞舌尔,2004,953,51.388,8709.782689,37.447,3.457136596,
塞内加尔,2004,1833,41.306,1200.524135,77.028,13.70323468,
塞拉利昂,2004,2402,36.596,351.8221238,61.153,48.48605626,
尼日利亚,2004,48884,38.212,1791.261545,2127.086,27.2304536,
尼日尔,2004,1132,16.247,324.0162157,20.322,20.11638145,
南非,2004,2289,58.993,6472.107034,798.026,2.763467723,
纳米比亚,2004,2644,35.666,4682.768954,225.847,9.117399496,
莫桑比克,2004,3707,29.818,363.7809785,475.514,22.50830928,
摩洛哥,2004,3760,54.644,2315.186662,894.563,13.16090455,
毛里塔尼亚,2004,3508,41.229,1057.359959,404.102,32.62519064,
毛里求斯,2004,2385,42.223,6388.746469,11.164,5.276181078,
马里,2004,9576,31.3,647.1154938,101.002,30.01550987,
马拉维,2004,529,14.964,383.0941888,58.949,34.71394761,
马达加斯加,2004,1410,28.211,465.9872568,95.192,26.18135242,
卢旺达,2004,1024,16.908,407.7971283,7.7,38.56071904,
利比亚,2004,6667,76.919,9660.948174,357,3.342622913,
利比里亚,2004,890,45.706,427.2111831,75.358,65.04740245,
莱索托,2004,1279,21.689,909.8744302,56.68,5.984006756,
肯尼亚,2004,5271,21.31,829.952875,46.064,24.92904109,
科特迪瓦,2004,1378,44.817,1219.96707,282.98,23.58975972,
科摩罗,2004,181,27.903,1281.276164,0.671,29.37601992,
喀麦隆,2004,1223,47.94,1250.708844,86.122,15.54837008,
津巴布韦,2004,4792,34.294,1034.962988,8.7,18.06379683,
加蓬,2004,2960,81.778,9669.638475,193.729,5.467291043,
加纳,2004,5889,46.63,1041.826227,139.27,37.95242609,
几内亚(比绍),2004,3187,37.772,525.8243731,9.181,41.99168143,
几内亚,2004,7008,31.977,639.0871849,97.9,23.31419591,
吉布提,2004,573,76.716,,38.544,,
刚果(金),2004,2019,37,292.3508371,409.033,23.87935949,
刚果(布),2004,4160,60.533,2460.635305,-8.488,5.509406303,
冈比亚,2004,1154,51.288,858.6002969,55.526,31.50261835,
佛得角,2004,385,56.846,2565.7805,68.033,9.863467719,
厄立特里亚,2004,1617,30.164,788.8556299,24.104,10.6422743,
多哥,2004,450,34.724,556.5826758,59.358,31.11188892,
赤道几内亚,2004,2702,56.033,14437.56814,340.914,,
布隆迪,2004,105,9.139,226.2884716,0.045,41.90260497,
布基纳法索,2004,18,20.757,485.3074043,14.348,31.61584315,
博茨瓦纳,2004,22933,55.488,5542.305427,390.968,2.25958535,
贝宁,2004,567,40.039,1001.8544,63.844,26.52084928,
安哥拉,2004,7935,54.827,2597.456995,2197.228,6.250876536,
埃塞俄比亚,2004,20476,15.504,215.1545622,545.1,38.67975495,
埃及,2004,7381,42.981,2093.34633,2157.4,14.26993612,
阿尔及利亚,2004,80528,63.061,4108.129799,881.85,9.440405913,
中非,2003,1535,37.884,405.7579852,11.3,,
乍得,2003,,21.735,572.0673882,712.663,32.28602338,
赞比亚,2003,2395,35.951,1033.310802,346.62,15.61709962,
乌干达,2003,2032,16.061,464.4362831,202.193,24.50702258,
突尼斯,2003,2429,64.585,3226.646271,583.642,9.291471251,
坦桑尼亚,2003,5865,23.611,583.3144338,308.2,24.9107254,
索马里,2003,12,34.756,,-0.85,,
苏丹,2003,47691,32.654,1142.51007,1349.19,36.61714529,
斯威士兰,2003,0,22.296,3358.306237,-63.888,12.38526317,
圣多美和普林西比,2003,24,56.766,886.4469166,3.4,10.62717515,
塞舌尔,2003,919,51.123,8932.195054,58.426,2.636895547,
塞内加尔,2003,2821,40.898,1162.84757,52.495,15.11242183,
塞拉利昂,2003,2348,36.352,344.8264173,8.615,46.35657463,
尼日利亚,2003,26428,37.356,1682.099989,2171.39,33.82706055,
尼日尔,2003,92,16.251,335.9239598,11.471,39.64724409,
南非,2003,1631,58.446,6266.01574,733.666,3.052348605,
纳米比亚,2003,2046,34.709,4234.549936,148.749,10.4583661,
莫桑比克,2003,2456,29.637,347.1566951,336.698,22.88477807,
摩洛哥,2003,3423,54.317,2235.418678,2314.468,13.92310593,
毛里塔尼亚,2003,3985,40.351,1028.623428,101.958,34.43928959,
毛里求斯,2003,1851,42.335,6162.115607,62.076,5.177446514,
马里,2003,8462,30.547,657.7209174,132.261,29.87662985,
马拉维,2003,1472,14.875,372.5312494,13.262,36.2226653,
马达加斯加,2003,4052,27.936,456.1356409,95.451,26.77054949,
卢旺达,2003,719,16.904,385.0023444,4.7,38.26104302,
利比亚,2003,15503,76.768,9395.765985,143,4.09220702,
利比里亚,2003,,45.361,424.2318628,372.22,72.2403877,
莱索托,2003,2194,21.137,889.2317555,43.937,6.346886124,
肯尼亚,2003,3126,20.948,811.4265584,81.738,25.80443937,
科特迪瓦,2003,692,44.399,1230.518754,165.391,28.78085502,
科摩罗,2003,101,27.947,1287.357701,0.794,29.37612727,
喀麦隆,2003,1124,47.338,1203.246219,336.268,15.90761058,
津巴布韦,2003,4564,34.479,1102.230755,3.8,14.79335521,
加蓬,2003,704,81.083,9849.63882,206.079,6.004020935,
加纳,2003,4100,45.951,1011.397621,110.02,36.5454059,
几内亚(比绍),2003,2677,37.387,523.7309478,3.489,42.34587922,
几内亚,2003,6651,31.698,636.7911717,82.8,20.7799679,
吉布提,2003,823,76.67,,14.225,,
刚果(金),2003,2257,36.526,282.6470668,391.255,26.05383881,
刚果(布),2003,1220,60.076,2450.235319,323.13,6.275223939,
冈比亚,2003,1304,50.555,827.8342329,10.704,26.74829049,
佛得角,2003,45,55.997,2362.961073,33.505,10.14369825,
厄立特里亚,2003,1110,29.244,813.0919343,25,11.82992122,
多哥,2003,415,34.265,576.5428046,33.734,28.3790964,
赤道几内亚,2003,1059,54.307,10923.52864,689.78,,
布隆迪,2003,152,8.908,222.8073211,0,42.8412837,
布基纳法索,2003,19,19.996,478.3043523,29.123,34.36555091,
博茨瓦纳,2003,13336,55.029,5493.144116,418.018,2.722386955,
贝宁,2003,1256,39.536,988.6274816,44.732,24.45398374,
安哥拉,2003,3407,53.645,2423.293995,3576.972,6.198384339,
埃塞俄比亚,2003,18048,15.31,194.8730701,465,37.28505541,
埃及,2003,2374,42.935,2048.221004,237.4,15.28670659,
阿尔及利亚,2003,47176,62.284,3991.013362,637.88,9.810566397,
中非,2002,134,37.802,437.8260091,5.644,,
乍得,2002,,21.702,518.2665657,924.119,37.9029524,
赞比亚,2002,3189,35.475,991.3100208,298.36,15.36142994,
乌干达,2002,1243,15.626,450.2959955,184.648,23.433428,
突尼斯,2002,3430,64.202,3104.840969,820.831,8.29843107,
坦桑尼亚,2002,4108,23.044,562.3184594,387.6,25.16308225,
索马里,2002,23,33.99,,0.14,,
苏丹,2002,43327,32.601,1090.544582,713.18,40.25748449,
斯威士兰,2002,,22.425,3244.738498,96.436,12.5025435,
圣多美和普林西比,2002,26,55.555,848.5136312,3.6,10.89067274,
塞舌尔,2002,799,50.876,9384.152481,47.718,2.885621599,
塞内加尔,2002,2399,40.607,1117.321969,78.053,13.61900679,
塞拉利昂,2002,2052,36.109,330.3959266,10.413,46.21424623,
尼日利亚,2002,14416,36.508,1607.238267,2040.182,36.96508267,
尼日尔,2002,1098,16.255,331.0021521,2.405,39.56901111,
南非,2002,361,57.898,6161.466314,1569.156,3.384390416,
纳米比亚,2002,2326,33.766,4122.858435,181.363,10.26444864,
莫桑比克,2002,2428,29.457,334.478304,347.253,23.05092738,
摩洛哥,2002,2532,53.99,2134.849898,480.691,13.20052173,
毛里塔尼亚,2002,3473,39.48,998.2163368,67.34,32.77899601,
毛里求斯,2002,2204,42.447,5859.659304,32.107,5.191418623,
马里,2002,6254,29.806,621.7357637,243.805,32.71418375,
马拉维,2002,991,14.786,361.0435456,38.719,38.81840596,
马达加斯加,2002,526,27.663,428.2200406,61.11,29.83364873,
卢旺达,2002,1158,16.777,382.5216445,1.5,35.38654461,
利比亚,2002,1478,76.629,8448.1223,145,5.185299093,
利比里亚,2002,,45.017,617.811266,2.8,79.04236246,
莱索托,2002,1270,20.597,845.6427145,28.401,6.395312833,
肯尼亚,2002,3293,20.591,809.9616279,27.618,25.8539676,
科特迪瓦,2002,1127,43.983,1274.125205,212.58,27.27005039,
科摩罗,2002,,27.992,1291.234193,0.43,29.37601242,
喀麦隆,2002,1270,46.738,1181.873653,601.746,16.45167769,
津巴布韦,2002,7382,34.585,1331.013034,25.9,12.56836756,
加蓬,2002,324,80.368,9869.717759,36.963,5.743861639,
加纳,2002,6743,45.275,985.3332569,58.9,35.14837706,
几内亚(比绍),2002,3244,37.004,532.7478589,3.545,41.8319889,
几内亚,2002,5546,31.42,641.1725445,30,21.63161471,
吉布提,2002,268,76.624,,3.432,,
刚果(金),2002,439,36.055,276.0559456,187.599,26.58377932,
刚果(布),2002,400,59.617,2501.344689,136.779,6.261580123,
冈比亚,2002,696,49.683,799.8071395,42.827,24.12493214,
佛得角,2002,16,55.146,2303.971345,38.524,10.35147125,
厄立特里亚,2002,1505,28.341,875.6433058,22.766,13.60181006,
多哥,2002,200,33.809,554.1266114,53.364,33.1543868,
赤道几内亚,2002,1171,52.573,9997.550878,323.392,,
布隆迪,2002,179,8.682,232.4664977,0,43.33361124,
布基纳法索,2002,1,19.258,456.7341349,15.026,35.78034786,
博茨瓦纳,2002,4522,54.57,5341.920093,407.997,2.425615993,
贝宁,2002,1542,39.036,985.2133544,13.508,25.38272928,
安哥拉,2002,408,52.461,2433.804393,1743.504,5.839549975,
埃塞俄比亚,2002,15656,15.118,204.9382059,255,38.69237169,
埃及,2002,3022,42.889,2022.071536,646.9,15.40485616,
阿尔及利亚,2002,21158,61.501,3770.766354,1064.96,9.224782205,
中非,2001,19,37.72,431.6390484,5.184,,
乍得,2001,,21.67,496.484905,459.866,40.2954383,
赞比亚,2001,5447,35.002,973.3639719,145,15.52748224,
乌干达,2001,1746,15.201,427.3467735,151.496,27.85024148,
突尼斯,2001,977,63.818,3088.514094,486.547,9.421826028,
坦桑尼亚,2001,7444,22.674,539.5277921,467.2,25.80028911,
索马里,2001,71,33.617,,0.04,,
苏丹,2001,26264,32.548,1053.686075,574,41.24523701,
斯威士兰,2001,,22.555,3125.293927,28.179,12.09922048,
圣多美和普林西比,2001,2,54.377,844.2271432,3,10.41075267,
塞舌尔,2001,1921,50.646,9559.551957,64.74,2.825866279,
塞内加尔,2001,2387,40.464,1137.438792,31.942,16.34434062,
塞拉利昂,2001,1925,35.867,272.991178,9.836,45.13635404,
尼日利亚,2001,11145,35.669,1429.196527,1277.421,24.47535466,
尼日尔,2001,62,16.26,333.3589188,22.895,40.00701262,
南非,2001,917,57.368,6017.177846,6783.921,3.216383213,
纳米比亚,2001,3097,32.898,3994.537586,365.172,9.900569119,
莫桑比克,2001,3215,29.277,315.1528682,255.435,18.47805759,
摩洛哥,2001,2472,53.662,2095.173958,2807.06,13.19196193,
毛里塔尼亚,2001,3723,38.616,1019.399094,76.7,33.59088589,
毛里求斯,2001,1448,42.559,5806.707348,-25.644,6.147999078,
马里,2001,13151,29.075,621.47664,121.732,32.81360596,
马拉维,2001,348,14.698,363.7551737,39.37,35.28267377,
马达加斯加,2001,2537,27.391,505.572592,93.059,25.73192847,
卢旺达,2001,2854,15.829,345.98341,18.5,37.33609032,
利比亚,2001,241,76.502,8667.563662,-133,,
利比里亚,2001,40,44.673,609.6771791,8.3,76.5335872,
莱索托,2001,1118,20.067,837.1278633,29.68,8.298870587,
肯尼亚,2001,3536,20.239,827.7052299,5.303,27.84926011,
科特迪瓦,2001,1087,43.568,1324.835115,272.68,25.92645228,
科摩罗,2001,45,28.036,1292.748116,1.146,29.37628658,
喀麦隆,2001,1399,46.139,1164.345523,73.285,17.4293321,
津巴布韦,2001,7826,34.17,1464.672049,3.8,15.62707072,
加蓬,2001,333,79.633,10132.76583,-89.091,6.143932582,
加纳,2001,3993,44.601,966.261867,89.3,35.24180012,
几内亚(比绍),2001,2559,36.622,550.039419,0.396,37.507955,
几内亚,2001,4499,31.144,621.9255866,1.68,21.74068348,
吉布提,2001,393,76.578,,3.393,,
刚果(金),2001,1031,35.587,276.1421088,102.222,32.87090402,
刚果(布),2001,817,59.156,2460.474731,77.254,5.799931651,
冈比亚,2001,332,48.775,853.5315918,35.48,25.42563238,
佛得角,2001,138,54.291,2225.41211,12.683,11.41576602,
厄立特里亚,2001,2366,27.455,888.1600962,12.132,15.1638444,
多哥,2001,530,33.356,547.8791885,63.585,33.92963181,
赤道几内亚,2001,523,50.832,8722.732949,940.741,,
布隆迪,2001,315,8.461,228.6603888,-0.002,43.84314206,
布基纳法索,2001,50,18.54,450.4522807,6.267,36.18426187,
博茨瓦纳,2001,5256,54.062,5126.354186,30.682,2.59029062,
贝宁,2001,2334,38.65,970.5902433,43.859,25.04816274,
安哥拉,2001,,51.274,2213.681162,2145.501,8.156377022,
埃塞俄比亚,2001,8410,14.927,207.7527052,349.4,42.34057112,
埃及,2001,1040,42.843,2012.376054,509.9,15.35126847,
阿尔及利亚,2001,9023,60.712,3616.623037,1113.106,9.749231133,
中非,2000,66,37.639,422.4517808,0.889,,
乍得,2000,,21.637,461.8037239,115.172,40.70509403,
赞比亚,2000,3733,34.802,948.7362266,121.7,16.14977346,
乌干达,2000,1905,14.786,418.9780455,180.812,27.50910688,
突尼斯,2000,353,63.432,3001.778028,779.467,10.00635335,
坦桑尼亚,2000,4700,22.309,522.0767884,282,26.20825887,
索马里,2000,,33.247,,0.27,,
苏丹,2000,11466,32.495,1017.287987,392.2,40.68217391,
斯威士兰,2000,,22.686,3117.816353,105.795,12.31597561,
圣多美和普林西比,2000,9,53.424,,3.8,,
塞舌尔,2000,2811,50.433,9790.270772,24.327,2.829248854,
塞内加尔,2000,2776,40.32,1114.076724,62.938,16.86102992,
塞拉利昂,2000,1759,35.626,302.2642656,39.001,55.01416209,
尼日利亚,2000,5504,34.84,1383.666051,1309.665,21.3572413,
尼日尔,2000,493,16.186,322.7778579,8.437,37.83973758,
南非,2000,649,56.891,5937.626086,887.342,2.994745986,
纳米比亚,2000,2326,32.373,4012.053604,186.406,10.97804107,
莫桑比克,2000,1537,29.098,289.2565532,139.3,19.51086676,
摩洛哥,2000,482,53.335,1976.090832,421.962,11.87727963,
毛里塔尼亚,2000,2420,38.091,1026.74912,40.096,34.36617943,
毛里求斯,2000,820,42.67,5663.187297,276.766,5.705010141,
马里,2000,10214,28.356,554.6524026,82.44,32.90186772,
马拉维,2000,548,14.61,392.5245847,39.632,35.66084815,
马达加斯加,2000,1849,27.121,491.8201794,82.953,26.46665002,
卢旺达,2000,1616,14.926,330.8821616,8.1,37.18671378,
利比亚,2000,204,76.387,8963.665837,141,,
利比里亚,2000,160,44.331,614.3123593,20.8,76.07454233,
莱索托,2000,1196,19.548,809.5057241,32.401,7.827134815,
肯尼亚,2000,6110,19.892,819.6154251,110.905,28.72178064,
科特迪瓦,2000,5331,43.155,1355.263698,234.702,24.98911571,
科摩罗,2000,142,28.08,1294.793919,0.094,29.37631994,
喀麦隆,2000,1642,45.542,1145.454854,158.801,16.73646394,
津巴布韦,2000,8692,33.758,1449.042767,23.2,15.66706342,
加蓬,2000,1343,78.879,10160.34445,-42.626,6.213624522,
加纳,2000,1921,43.929,952.1374747,114.9,35.27152196,
几内亚(比绍),2000,2332,36.243,549.8197075,0.702,41.72867143,
几内亚,2000,3634,30.869,612.8158213,9.94,20.98183124,
吉布提,2000,888,76.532,,3.286,,
刚果(金),2000,242,35.122,289.9863199,94.19,31.97235827,
刚果(布),2000,5,58.695,2438.948937,165.904,5.304252999,
冈比亚,2000,36,47.868,832.6815374,43.52,24.53228447,
佛得角,2000,182,53.435,2215.06817,43.446,12.8717827,
厄立特里亚,2000,393,26.587,845.9790947,27.87,12.59042177,
多哥,2000,512,32.907,558.6510032,41.472,30.56164478,
赤道几内亚,2000,513,49.092,5563.386052,154.5,,
布隆迪,2000,75,8.246,229.2061073,11.683,44.10704011,
布基纳法索,2000,31,17.844,434.7633304,23.108,30.78931083,
博茨瓦纳,2000,6358,53.219,5211.073705,61.243,2.794699789,
贝宁,2000,141,38.333,949.7362592,59.737,23.54123399,
安哥拉,2000,315,50.087,2195.630582,878.601,5.664689564,
埃塞俄比亚,2000,4624,14.74,197.4323051,134.64,44.66601795,
埃及,2000,720,42.797,1980.967846,1235.4,15.53807704,
阿尔及利亚,2000,3843,59.919,3557.579333,280.1,8.396391153,
